ROW\COL,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
1,Salesman Code,Merge,Salesman BI,Product Group,April,May,June,July,August,September,October,November,December,January,February,March
2,"=_xlfn.IFNA(VLOOKUP(B2,Mapping!C:D,2,FALSE),C2)",=C2&D2,5490000725,BD,,,,,,,,,,54158.99999946026,72859.99999927546,77300.99999923146
3,"=_xlfn.IFNA(VLOOKUP(B3,Mapping!C:D,2,FALSE),C3)",=C3&D3,5490000725,YY,,,,,,,,,,4682.999999926616,5154.999999912578,3891.9999999313573
4,"=_xlfn.IFNA(VLOOKUP(B4,Mapping!C:D,2,FALSE),C4)",=C4&D4,5490000725,AJ,,,,,,,,,,3291.2000000000003,3803,3996.4
5,"=_xlfn.IFNA(VLOOKUP(B5,Mapping!C:D,2,FALSE),C5)",=C5&D5,5490000725,RD,,,,,,,,,,1525.26,1817.3599999999997,2096.1
6,"=_xlfn.IFNA(VLOOKUP(B6,Mapping!C:D,2,FALSE),C6)",=C6&D6,5490000725,PDC,,,,,,,,,,702.8495999999998,857.4606000000001,722.9904000000002
7,"=_xlfn.IFNA(VLOOKUP(B7,Mapping!C:D,2,FALSE),C7)",=C7&D7,5490000725,AJP,,,,,,,,,,493.9199999999999,503.9999999999999,362.87999999999994
8,"=_xlfn.IFNA(VLOOKUP(B8,Mapping!C:D,2,FALSE),C8)",=C8&D8,5490000725,RDC,,,,,,,,,,702.7199999999999,178.56,126.72
9,"=_xlfn.IFNA(VLOOKUP(B9,Mapping!C:D,2,FALSE),C9)",=C9&D9,5490000725,TKM,,,,,,,,,,136.8,232.8,141.60000000000002
10,"=_xlfn.IFNA(VLOOKUP(B10,Mapping!C:D,2,FALSE),C10)",=C10&D10,5490000725,RM,,,,,,,,,,62,128.2,64.8
11,"=_xlfn.IFNA(VLOOKUP(B11,Mapping!C:D,2,FALSE),C11)",=C11&D11,5490000725,RKR,,,,,,,,,,25.199999999999996,14.399999999999999,14.399999999999999
12,"=_xlfn.IFNA(VLOOKUP(B12,Mapping!C:D,2,FALSE),C12)",=C12&D12,5490000725,QM,,,,,,,,,,16,13,8
13,"=_xlfn.IFNA(VLOOKUP(B13,Mapping!C:D,2,FALSE),C13)",=C13&D13,1190064722,RD,532387.3600000007,455190.7,464090.3999999999,449158.0999999998,30232,,,,,,,
14,"=_xlfn.IFNA(VLOOKUP(B14,Mapping!C:D,2,FALSE),C14)",=C14&D14,1190064722,AJ,379972.1,305303.1,237457.59999999998,302376.1,7856,,,,,,,
15,"=_xlfn.IFNA(VLOOKUP(B15,Mapping!C:D,2,FALSE),C15)",=C15&D15,1190064722,YY,234274.99999630844,220341.99999682978,211945.99999658953,270052.9999964234,9805.999999833777,,,,,,,
16,"=_xlfn.IFNA(VLOOKUP(B16,Mapping!C:D,2,FALSE),C16)",=C16&D16,1190064722,BD,102601.9999989757,111638.9999988846,156115.99999844056,152243.9999984801,755.9999999924642,,,,,,,
17,"=_xlfn.IFNA(VLOOKUP(B17,Mapping!C:D,2,FALSE),C17)",=C17&D17,1190064722,PDC,63013.21439999998,37471.602600000006,34061.27099999999,38720.3046,4823.164799999999,,,,,,,
18,"=_xlfn.IFNA(VLOOKUP(B18,Mapping!C:D,2,FALSE),C18)",=C18&D18,1190064722,TKM,35876.40000000002,30743.99999999998,28983.599999999977,51828.000000000044,2808,,,,,,,
