ROW\COL,A,B,C,D,E,F,G,H
1,Salesman Code,Sales Office,April,May,June,July,August,September
2,1190011201,Thonburi,35.64,757.6199999999999,148.5,,122.39999999999999,70.46000000000001
3,1190011203,Thonburi,,3.15,,,,
4,1190011214,Thonburi,,427.68,8.5,59.400000000000006,,
5,1190011401,Nonthaburi,92.69999999999999,1504.6200000000001,5.94,29.700000000000003,60.120000000000005,383.93999999999994
6,1190011412,Nonthaburi,100.16000000000001,256.88,120.54,118.80000000000001,,154.64
7,1190011501,Pattanakarn,191.91999999999996,1993.0000000000002,240.35999999999996,186.89999999999998,230.44,414.2199999999999
8,1190011701,Bangpoo,136.62,935.12,184.95999999999998,231.76,151.98000000000002,215.47999999999996
9,1190011801,Ramindra,11.88,1512,23.76,41.58,,17.82
10,1190017001,Pathumthani,118.80000000000001,1686.5800000000002,89.10000000000001,368.72,250.39999999999998,178.20000000000002
11,1190017013,Pathumthani,43.32,380.96,,91.46,188.57999999999998,163.79999999999998
12,1190017014,Pathumthani,,244.8,118.80000000000001,59.400000000000006,,148.5
13,1190021901,Chiangmai,166.51999999999998,1644.8000000000002,1233.0399999999997,576.9399999999999,759.4200000000001,668.0400000000001
14,1190021902,Chiangmai,216,714.5999999999999,415.79999999999995,50.4,67.5,281.7
15,1190022001,Chiangrai,620.66,1893.54,1227.32,730.5999999999999,847.66,1069.8799999999999
16,1190022101,Phrae,623.5400000000002,1326.72,712.7599999999999,397.32,310.53999999999996,563.0199999999999
17,1190022201,Lampang,469.2,1822.06,670.68,536.22,865.8199999999998,1280.74
18,1190022301,P.Sanulok,60.12,771.14,695.3399999999999,161.32,404.65999999999997,226.16
19,1190022302,P.Sanulok,142.56,1963.76,97.2,188.03999999999996,254.6,135
20,1190022401,N.Sawan,1059.84,938.8800000000001,1164.6000000000001,178.20000000000002,1037.3400000000001,1056.6
21,1190022402,N.Sawan,53.46,371.42,60.120000000000005,56.02,94.93999999999998,55.62
22,1190022510,Kampeng.P,241.20000000000002,1946.7,221.12,89.82000000000001,652.5,968.44
23,1190027101,Tak,653.92,2099.78,170.94,62.58,186.89999999999998,67.8
24,1190032602,Rayong,475.19999999999993,2758.4,1856.7600000000002,780.32,460.4599999999999,1471.3400000000001
25,1190032701,Chachoengsao,107.63999999999999,2306.7000000000003,833.2199999999999,112.86,95.04,352.97999999999996
26,1190032801,Chantaburi,264.11999999999995,2264.5000000000005,665.2399999999999,301.82,320.65999999999997,562.8199999999999
27,1190032901,Lopburi,269.09999999999997,887.4000000000001,469.97999999999996,191.33999999999997,380.5199999999999,248.39999999999998
28,1190032902,Lopburi,325.43999999999994,1056.2199999999998,298.28,483.29999999999995,329.94,463.71999999999997
29,1190033001,Ratchaburi,749.6999999999999,2470.0400000000004,110.39999999999999,287.79999999999995,163.26,156.18
